2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | main:140 | 🔧 Creating Missing Database Tables
2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | main:141 | ==================================================
2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | main:148 | ✅ Supabase client initialized
2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | main:151 | 
📋 Creating Tables:
2025-06-12 09:42:29 | [31mERROR[0m | whisperforge | create_prompts_table:36 | ❌ Failed to create prompts table: {'message': 'Could not find the function public.exec_sql(sql) in the schema cache', 'code': 'PGRST202', 'hint': None, 'details': 'Searched for the function public.exec_sql with parameter sql or with a single unnamed json/jsonb parameter, but no matches were found in the schema cache.'}
2025-06-12 09:42:29 | [31mERROR[0m | whisperforge | create_api_keys_table:64 | ❌ Failed to create api_keys table: {'message': 'Could not find the function public.exec_sql(sql) in the schema cache', 'code': 'PGRST202', 'hint': None, 'details': 'Searched for the function public.exec_sql with parameter sql or with a single unnamed json/jsonb parameter, but no matches were found in the schema cache.'}
2025-06-12 09:42:29 | [31mERROR[0m | whisperforge | create_sessions_table:99 | ❌ Failed to create sessions table: {'message': 'Could not find the function public.exec_sql(sql) in the schema cache', 'code': 'PGRST202', 'hint': None, 'details': 'Searched for the function public.exec_sql with parameter sql or with a single unnamed json/jsonb parameter, but no matches were found in the schema cache.'}
2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | main:156 | 
🧪 Testing Table Access:
2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | test_table_creation:108 | ✅ Prompts table accessible
2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | test_table_creation:115 | ✅ API keys table accessible
2025-06-12 09:42:29 | [31mERROR[0m | whisperforge | test_table_creation:124 | ❌ Sessions table test failed: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 09:44:08 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 09:44:09 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'relation "public.sessions" does not exist', 'code': '42P01', 'hint': None, 'details': None}
2025-06-12 09:44:09 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 09:44:09 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for whisperforge
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: test@example.com
2025-06-12 10:19:49 | [33mWARNING[0m | whisperforge | authenticate_user:63 | User not found: test@example.com
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: nonexistent@example.com
2025-06-12 10:19:49 | [33mWARNING[0m | whisperforge | authenticate_user:63 | User not found: nonexistent@example.com
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 10:19:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
